"","Daily.Time.Spent.on.Site","Area.Income","Daily.Internet.Usage","Clicked.on.Ad"
"1",68.95,61833.9,256.09,0
"2",80.23,68441.85,193.77,0
"3",69.47,59785.94,236.5,0
"4",74.15,54806.18,245.89,0
"5",68.37,73889.99,225.58,0
"6",59.99,59761.56,226.74,0
"7",88.91,53852.85,208.36,0
"8",66,24593.33,131.76,1
"9",74.53,68862,221.51,0
"10",69.88,55642.32,183.82,0
"11",47.64,45632.51,122.02,1
"12",83.07,62491.01,230.87,0
"13",69.57,51636.92,113.12,1
"14",79.52,51739.63,214.23,0
"15",42.95,30976,143.56,1
"16",63.45,52182.23,140.64,1
"17",55.39,23936.86,129.41,1
"18",82.03,71511.08,187.53,0
"19",54.7,31087.54,118.39,1
"20",74.58,23821.72,135.51,1
"21",77.22,64802.33,224.44,0
"22",84.59,60015.57,226.54,0
"23",41.49,32635.7,164.83,1
"24",87.29,61628.72,209.93,0
"25",41.39,68962.32,167.22,1
"26",78.74,64828,204.79,0
"27",48.53,38067.08,134.14,1
"28",51.95,58295.82,129.23,1
"29",70.2,32708.94,119.2,1
"30",76.02,46179.97,209.82,0
"31",67.64,51473.28,267.01,0
"32",86.41,45593.93,207.48,0
"33",59.05,25583.29,169.23,1
"34",55.6,30227.98,212.58,1
"35",57.64,45580.92,133.81,1
"36",84.37,61389.5,201.58,0
"37",62.26,56770.79,125.45,1
"38",65.82,76435.3,221.94,0
"39",50.43,57425.87,119.32,1
"40",38.93,27508.41,162.08,1
"41",84.98,57691.95,202.61,0
"42",64.24,59784.18,252.36,0
"43",82.52,66572.39,198.11,0
"44",81.38,64929.61,212.3,0
"45",80.47,57519.64,204.86,0
"46",37.68,53575.48,172.83,1
"47",69.62,50983.75,202.25,0
"48",85.4,67058.72,198.72,0
"49",44.33,52723.34,123.72,1
"50",48.01,54286.1,119.93,1
"51",73.18,61526.25,196.71,0
"52",79.94,58526.04,225.29,0
"53",33.33,53350.11,193.58,1
"54",50.33,62657.53,133.2,1
"55",62.31,62722.57,119.3,1
"56",80.6,67479.62,177.55,0
"57",65.19,75254.88,150.61,1
"58",44.98,52336.64,129.31,1
"59",77.63,56113.37,239.22,0
"60",41.82,24852.9,156.36,1
"61",85.61,47708.42,183.43,0
"62",85.84,64654.66,192.93,0
"63",72.08,71228.44,169.5,0
"64",86.06,61601.05,178.92,0
"65",45.96,66281.46,141.22,1
"66",62.42,73910.9,198.5,0
"67",63.89,51317.33,105.22,1
"68",35.33,51510.18,200.22,1
"69",75.74,61005.87,215.25,0
"70",78.53,32536.98,131.72,1
"71",46.13,60248.97,139.01,1
"72",69.01,74543.81,222.63,0
"73",55.35,75509.61,153.17,1
"74",33.21,42650.32,167.07,1
"75",38.46,58183.04,145.98,1
"76",64.1,60465.72,215.93,0
"77",49.81,57009.76,120.06,1
"78",82.73,54541.56,238.99,0
"79",56.14,32689.04,113.53,1
"80",55.13,55605.92,111.71,1
"81",78.11,63296.87,209.25,0
"82",73.46,65653.47,222.75,0
"83",56.64,61652.53,115.91,1
"84",68.94,30726.26,138.71,1
"85",70.79,74535.94,184.1,0
"86",57.76,47861.93,105.15,1
"87",77.51,73600.28,200.55,0
"88",52.7,58543.94,118.6,1
"89",57.7,42696.67,109.07,1
"90",56.89,37334.78,109.29,1
"91",69.9,71392.53,138.35,1
"92",55.79,59550.05,149.67,1
"93",70.03,64264.25,227.72,0
"94",50.08,64147.86,125.85,1
"95",43.67,25686.34,166.29,1
"96",72.84,52968.22,238.63,0
"97",45.72,22473.08,154.02,1
"98",39.94,64927.19,156.3,1
"99",35.61,51868.85,158.22,1
"100",79.71,69456.83,211.65,0
"101",41.49,31947.65,169.18,1
"102",63.6,51864.77,235.28,0
"103",89.91,59593.56,194.23,0
"104",68.18,48376.14,218.17,0
"105",66.49,56884.74,202.16,0
"106",80.49,67186.54,229.12,0
"107",72.23,46557.92,241.03,0
"108",42.39,66541.05,150.99,1
"109",47.53,33258.09,135.18,1
"110",74.02,72272.9,210.54,0
"111",66.63,60333.38,176.98,1
"112",63.24,65229.13,235.78,1
"113",71,56067.38,211.87,0
"114",46.13,37838.72,123.64,1
"115",69,72683.35,221.21,0
"116",76.99,56729.78,244.34,0
"117",72.6,66815.54,162.95,1
"118",61.88,60223.52,112.19,1
